00000:  %1$00038s%3$hn%1$65498s%1$28672s%9$hn
00038:  %1$00074s%3$hn%1$65462s%1$*8$s%7$hn
00074:  %1$00108s%3$hn%1$65428s%1$1s%6$hn
00108:  %1$00149s%3$hn%1$65387s%1$*8$s%1$2s%7$hn
00149:  %1$00183s%3$hn%1$65353s%1$1s%6$hn
00183:  %1$00218s%3$hn%1$65318s%1$2s%11$hn
00218:  %1$00264s%3$hn%1$65272s%1$*10$s%1$*10$s%17$hn
00264:  %1$00310s%3$hn%1$65226s%1$28672s%1$*16$s%7$hn
00310:  %1$00347s%3$hn%1$65189s%1$*5$s%15$hn
00347:  %14$c%1$00419s%2$c%4$s%1$65499s%3$hn
00384:  %1$00430s%3$hn%1$65106s%1$*10$s%1$*10$s%13$hn
00430:  %1$00468s%3$hn%1$65068s%1$65519s%7$hn
00468:  %1$00505s%3$hn%1$65031s%1$*12$s%6$hn
00505:  %1$00543s%3$hn%1$64993s%1$65520s%7$hn
00543:  %1$00580s%3$hn%1$64956s%1$*5$s%15$hn
00580:  %14$c%1$00186s%2$c%4$s%1$00429s%3$hn
00617:  %1$00663s%3$hn%1$64873s%1$*12$s%1$*12$s%17$hn
00663:  %1$00709s%3$hn%1$64827s%1$28672s%1$*16$s%7$hn
00709:  %1$00743s%3$hn%1$64793s%1$1s%6$hn
00743:  %1$00789s%3$hn%1$64747s%1$*12$s%1$*10$s%13$hn
00789:  %1$00430s%3$hn
00804:  %1$00847s%3$hn%1$64689s%1$*10$s%1$1s%11$hn
00847:  %10$c%1$64869s%2$c%4$s%1$01549s%3$hn
00884:  %1$00922s%3$hn%1$64614s%1$57344s%9$hn
00922:  %1$00957s%3$hn%1$64579s%1$0s%11$hn
00957:  %1$00993s%3$hn%1$64543s%1$*8$s%7$hn
00993:  %1$01030s%3$hn%1$64506s%1$*5$s%13$hn
01030:  %12$c%1$00014s%2$c%4$s%1$01051s%3$hn
01067:  %1$01185s%3$hn
01082:  %1$01129s%3$hn%1$64407s%1$*10$s%1$65535s%11$hn
01129:  %1$01170s%3$hn%1$64366s%1$*8$s%1$1s%9$hn
01170:  %1$00957s%3$hn
01185:  %1$01232s%3$hn%1$64304s%1$*10$s%1$00254s%17$hn
01232:  %16$c%1$00014s%2$c%4$s%1$01253s%3$hn
01269:  %1$01334s%3$hn
01284:  %1$01319s%3$hn%1$64217s%1$5s%23$hn
01319:  %1$05081s%3$hn
01334:  %1$01368s%3$hn%1$64168s%1$0s%9$hn
01368:  %1$01403s%3$hn%1$64133s%1$0s%11$hn
01403:  %1$01441s%3$hn%1$64095s%1$61696s%7$hn
01441:  %1$01478s%3$hn%1$64058s%1$*5$s%13$hn
01478:  %1$01513s%3$hn%1$64023s%1$1s%15$hn
01513:  %1$01548s%3$hn%1$63988s%1$0s%23$hn
01548:  %1$01593s%3$hn%1$63943s%1$57344s%1$*8$s%7$hn
01593:  %1$01630s%3$hn%1$63906s%1$*5$s%17$hn
01630:  %16$c%1$00014s%2$c%4$s%1$01651s%3$hn
01667:  %1$03479s%3$hn
01682:  %1$01723s%3$hn%1$63813s%1$*8$s%1$1s%9$hn
01723:  %1$01770s%3$hn%1$63766s%1$*16$s%1$65419s%19$hn
01770:  %18$c%1$00053s%2$c%4$s%1$01752s%3$hn
01807:  %1$01846s%3$hn%1$63690s%1$65520s%17$hn
01846:  %1$02373s%3$hn
01861:  %1$01908s%3$hn%1$63628s%1$*16$s%1$65422s%19$hn
01908:  %18$c%1$00049s%2$c%4$s%1$01894s%3$hn
01945:  %1$01980s%3$hn%1$63556s%1$1s%17$hn
01980:  %1$02373s%3$hn
01995:  %1$02042s%3$hn%1$63494s%1$*16$s%1$65436s%19$hn
02042:  %18$c%1$00050s%2$c%4$s%1$02027s%3$hn
02079:  %1$02115s%3$hn%1$63421s%1$16s%17$hn
02115:  %1$02373s%3$hn
02130:  %1$02177s%3$hn%1$63359s%1$*16$s%1$65428s%19$hn
